1708cd6;Remove old sensors
M	build.gradle
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

a557d69;Fix gradle build errors
M	build.gradle

6501f22;Upgrade gradle build version
M	build.gradle

0772ca6;Downgrade to support Android 4+
M	build.gradle

d5750b8;Backup
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

b09cc57;Fix gradle
M	build.gradle

52595bd;Move project to gradle
D	.classpath
D	.gradle/2.4/taskArtifacts/cache.properties
D	.gradle/2.4/taskArtifacts/cache.properties.lock
D	.gradle/2.4/taskArtifacts/fileHashes.bin
D	.gradle/2.4/taskArtifacts/fileSnapshots.bin
D	.gradle/2.4/taskArtifacts/outputFileStates.bin
D	.gradle/2.4/taskArtifacts/taskArtifacts.bin
D	.project
D	.settings/org.eclipse.jdt.core.prefs
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
M	build.gradle
D	gradle/wrapper/gradle-wrapper.jar
D	gradle/wrapper/gradle-wrapper.properties
D	gradlew
D	gradlew.bat
D	project.properties
A	src/com/ubhave/sensormanager/classifier/SMSDataClassifier.java
A	src/com/ubhave/sensormanager/classifier/ScreenDataClassifier.java
A	src/com/ubhave/sensormanager/classifier/SensorClassifiers.java

ce97b2c;Fixing merge conflict
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/Subscription.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

505fd19;implemented pause/unpause.
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/tasks/Subscription.java

ef2eda7;made subscription list methods thread safe
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

7049320;Pause / Unpause start
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

9520b7c;wake lock permission check.
M	src/com/ubhave/sensormanager/ESSensorManager.java

0495507;added acquire wake lock config
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java

7e385e6;Finishing global config
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

0185cb6;Implementing global config
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

c004d9a;Starting to implement global config
M	src/com/ubhave/sensormanager/ESSensorManager.java
A	src/com/ubhave/sensormanager/config/AbstractConfig.java
A	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

0a08c87;bug fix: low battery threshold notification.
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

fbb2ffd;Updated interface
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java

ff3abaa;minor edit.
M	src/com/ubhave/sensormanager/ESSensorManager.java

53ed719;removed wake lock permission.
M	src/com/ubhave/sensormanager/ESSensorManager.java

765d21e;refactoring
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

a80eb08;notify listeners on battery level crossing a predefined threshold.
M	src/com/ubhave/sensormanager/SensorDataListener.java
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PushSensorTask.java

1ba330e;added support to specify location accuracy.
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java

6b3f807;removed sleep interval from sensor config in the case of one-off sensor data query getCurrentSensorData().
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

f63632e;renamed sleep window length sensor config parameter.
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

aaf9aeb;sensor data requires sensor config object in its constructor.
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/data/SensorData.java
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

a2b41c3;Removed test mode constant
M	src/com/ubhave/sensormanager/config/Constants.java

eefe275;Added sense length variable to accelerometer/microphone
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

c99238f;added get methods in sensor data classes.
M	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

dd23673;error checks.
M	src/com/ubhave/sensormanager/ESException.java
M	src/com/ubhave/sensormanager/ESSensorManager.java

9206354;AbstractSensorTask bug fix.
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

4e6843d;removed sensor manager startSensorManager method
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java

784d27a;Stop sensor moved to AsyncTask
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

bb7d60c;Rollback
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

7d19120;Added sensor enabled constant
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

8b1e6cc;adaptive sensing, sensor config, refactoring
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
D	src/com/ubhave/sensormanager/dutycyling/SamplingIntervalListener.java
A	src/com/ubhave/sensormanager/dutycyling/SleepWindowListener.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorInterface.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/PullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PushSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PushSensorTask.java

d971c2d;Added config get method
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java

372705e;Updated Interface
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java

b9f0a6f;code refactoring
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

629db8b;removed JSON dependencies
M	.classpath
D	lib/json-simple-1.1.1.jar
D	src/com/ubhave/sensormanager/config/json/JSONLoader.java
D	src/com/ubhave/sensormanager/config/json/SensorJsonConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java

e66ade2;adaptive sensing, added more methods to sensor manager interface
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
D	src/com/ubhave/sensormanager/config/SensorConfigUpdater.java
M	src/com/ubhave/sensormanager/data/SensorData.java
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
A	src/com/ubhave/sensormanager/dutycyling/SamplingIntervalListener.java

97df763;Sensor Manager, implemented get current sensor data
M	src/com/ubhave/sensormanager/ESException.java
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

feb1ce4;Capitalised sensor names
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

4d01a87;pull sensor task: changed the order of sense sleep cycles.
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

b628ae5;Added comments
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

a2bfec6;Interface update with methods that need implementing
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java

c91bfec;bug fixes, mic support, minor edits
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/logs/ESLogger.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
R089	src/com/ubhave/sensormanager/sensors/SensorList.java	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java
A	src/com/ubhave/sensormanager/util/Utilities.java

f5ddd92;bug fixes, cleanup, project setup files
A	.classpath
M	.gitignore
A	.project
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorList.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

4dc09cb;Removing utilities
D	src/com/ubhave/sensormanager/config/Utilities.java

7f9fbd0;Refactoring to remove Utilities.java
M	src/com/ubhave/sensormanager/classifier/BluetoothDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
A	src/com/ubhave/sensormanager/classifier/SocialClassifier.java
M	src/com/ubhave/sensormanager/classifier/WifiDataClassifier.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
A	src/com/ubhave/sensormanager/sensors/push/AbstractCommunicationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

a6949eb;Removing more uneccessary constants
M	src/com/ubhave/sensormanager/config/Constants.java

9d004b2;Removing constants, temporarily removing mic sensor
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/config/Utilities.java
M	src/com/ubhave/sensormanager/config/json/JSONLoader.java
M	src/com/ubhave/sensormanager/config/json/SensorJsonConfig.java
D	src/com/ubhave/sensormanager/logs/DataLogger.java
M	src/com/ubhave/sensormanager/logs/ESLogger.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorList.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
D	src/com/ubhave/sensormanager/service/ExperienceSenseService.java
D	src/com/ubhave/sensormanager/service/ServiceAlarmReceiver.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

729259d;Added task starting/stopping on subscription registrations
M	src/com/ubhave/sensormanager/config/SensorConfigUpdater.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PushSensorTask.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

ab9d455;Pub/Sub methods for sensor manager
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
A	src/com/ubhave/sensormanager/tasks/Subscription.java
A	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

82bcbcb;Refactoring sensor tasks
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
D	src/com/ubhave/sensormanager/Temp_ESSensorManager.java
A	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
A	src/com/ubhave/sensormanager/tasks/PullSensorTask.java
A	src/com/ubhave/sensormanager/tasks/PushSensorTask.java

9163836;Added exception throwing into sensor constructors
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
A	src/com/ubhave/sensormanager/Temp_ESSensorManager.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
D	src/com/ubhave/sensormanager/sensors/SensorDataListener.java
A	src/com/ubhave/sensormanager/sensors/SensorList.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

405bc1c;Updated sensor manager interface
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
A	src/com/ubhave/sensormanager/SensorDataListener.java

9a0272e;Removed dependence on service
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/config/SensorConfigUpdater.java

9e93b2d;adaptive sensing
A	lib/json-simple-1.1.1.jar
M	src/com/ubhave/sensormanager/ESSensorManager.java
A	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
A	src/com/ubhave/sensormanager/classifier/BluetoothDataClassifier.java
A	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
A	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
A	src/com/ubhave/sensormanager/classifier/SensorDataClassifier.java
A	src/com/ubhave/sensormanager/classifier/WifiDataClassifier.java
M	src/com/ubhave/sensormanager/config/SensorConfigUpdater.java
A	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/logs/DataLogger.java
M	src/com/ubhave/sensormanager/logs/ESLogger.java
M	src/com/ubhave/sensormanager/service/ExperienceSenseService.java

75d3939;Remove app context, sensors check for their permission
M	AndroidManifest.xml
M	src/com/ubhave/sensormanager/ESException.java
R085	src/com/ubhave/sensormanager/sensors/ESSensorManager.java	src/com/ubhave/sensormanager/ESSensorManager.java
A	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
D	src/com/ubhave/sensormanager/SurveyApplication.java
M	src/com/ubhave/sensormanager/config/SensorConfigUpdater.java
M	src/com/ubhave/sensormanager/config/Utilities.java
M	src/com/ubhave/sensormanager/logs/DataLogger.java
M	src/com/ubhave/sensormanager/logs/ESLogger.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
M	src/com/ubhave/sensormanager/service/ExperienceSenseService.java

c671b2d;Added readme
A	README
D	ic_launcher-web.png

0af9594;Code transfer
M	.gitignore
A	res/drawable/ic_launcher_es.png
A	src/com/ubhave/sensormanager/ESException.java
A	src/com/ubhave/sensormanager/SurveyApplication.java
A	src/com/ubhave/sensormanager/config/Constants.java
A	src/com/ubhave/sensormanager/config/SensorConfig.java
A	src/com/ubhave/sensormanager/config/SensorConfigUpdater.java
A	src/com/ubhave/sensormanager/config/Utilities.java
A	src/com/ubhave/sensormanager/config/json/JSONLoader.java
A	src/com/ubhave/sensormanager/config/json/SensorJsonConfig.java
A	src/com/ubhave/sensormanager/data/SensorData.java
A	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
A	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java
A	src/com/ubhave/sensormanager/data/pullsensor/ESBluetoothDevice.java
A	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
A	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
A	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
A	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
A	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
A	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
A	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
A	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
A	src/com/ubhave/sensormanager/logs/DataLogger.java
A	src/com/ubhave/sensormanager/logs/ESLogger.java
A	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
A	src/com/ubhave/sensormanager/sensors/ESSensorManager.java
A	src/com/ubhave/sensormanager/sensors/SensorDataListener.java
A	src/com/ubhave/sensormanager/sensors/SensorInterface.java
A	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/PullSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
A	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
A	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
A	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
A	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
A	src/com/ubhave/sensormanager/sensors/push/PushSensor.java
A	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
A	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
A	src/com/ubhave/sensormanager/service/ExperienceSenseService.java
A	src/com/ubhave/sensormanager/service/ServiceAlarmReceiver.java

9fab821;First commit
A	.gitignore
A	AndroidManifest.xml
A	ic_launcher-web.png
A	proguard-project.txt
A	project.properties
A	res/drawable-hdpi/ic_launcher.png
A	res/drawable-ldpi/ic_launcher.png
A	res/drawable-mdpi/ic_launcher.png
A	res/drawable-xhdpi/ic_launcher.png
A	res/values/strings.xml
A	res/values/styles.xml
