0482e21;releasing version 1.9.15 (25)
M	app/app.iml
M	app/build.gradle

3bd8c80;manuall merging pr #172 from @austinoneil
M	app/app.iml
M	app/src/main/java/com/manuelmaly/hn/CommentsActivity.java

962623b;Merge pull request #178 from vafada/177-blank-comments
da49f8b;updating gradle files
M	app/app.iml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

480c1e3;177 rename variable to mainCommentDiv
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

bac18e8;177 change span to div
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

a415119;bumping version code and name
M	app/build.gradle

98170f3;Merge branch 'fix/parsing'
525f83e;fixing an issue with the parsing of &nbsp; characters
M	app/src/main/java/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	app/src/main/java/com/manuelmaly/hn/parser/HNFeedParser.java

c79b2cc;restructuring project to match convention
R100	hn-android/.factorypath	app/.factorypath
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/SettingsActivity.java

26fa279;fixed a bug where 0 comments articles would continually show the loading view on the comments page
M	src/com/manuelmaly/hn/CommentsActivity.java

77d3155;made it so everything which is using gray_comments_information as a color actually uses the reference
M	res/layout/comments_list_item.xml

43db2b0;lost an import somewhere in the merge
M	src/com/manuelmaly/hn/CommentsActivity.java

71778a5;remove more useless imports and move initialization code where it belongs
M	src/com/manuelmaly/hn/CommentsActivity.java

82a755a;it's alive! Ask HN stuff is being displayed properly
M	res/layout/comments_activity.xml
M	res/values/colors.xml
M	src/com/manuelmaly/hn/CommentsActivity.java

8e7fcf0;removed useless log statement
M	src/com/manuelmaly/hn/parser/HNFeedParser.java

bf76890;woops, forgot the loading panel.  That's awkward
A	res/layout/panel_loading.xml

c247e75;alright, so the text of comments is displaying, need to do some fine tuning
M	res/layout/comments_activity.xml
M	res/layout/comments_list_item.xml
M	res/values/colors.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/model/HNPostComments.java
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java

f710a9b;fuck you and the horse you rode in on, parser bug
M	src/com/manuelmaly/hn/parser/HNFeedParser.java

b52811e;made loading panels work in a more extensible way for the main activity
M	res/layout/main.xml
A	src/com/manuelmaly/hn/BaseListActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

07f00f7;added a header parser
M	src/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java
M	src/com/manuelmaly/hn/parser/HNNewsLoginParser.java
A	src/com/manuelmaly/hn/parser/HeaderParser.java

c54e155;added a log statement, but I have nothing to test it on atm :(
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java

ff1d28c;temporaryily adding this stuff
M	src/com/manuelmaly/hn/model/HNPostComments.java
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java

4d0ce1b;upgraded jsoup
M	.classpath
D	libs/jsoup-1.6.3.jar
A	libs/jsoup-1.7.2.jar

9d15f45;more merge fixing
M	src/com/manuelmaly/hn/CommentsActivity.java

4cc9ba7;screwed up a merge
M	src/com/manuelmaly/hn/CommentsActivity.java

afec0c5;fixed up a bug about downvoting getting displayed.  Thanks to @dgilman for finding the bug
M	src/com/manuelmaly/hn/CommentsActivity.java

de81950;screwed up strings file, fixing it for realz
M	res/values/strings.xml

2705333;screwed up strings file, fixing it
M	res/values/strings.xml

bcab850;Added downvoting to the list of options a user has on a post if the user has the ability to downvote posts
M	res/values/strings.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/model/HNComment.java
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java

d480a07;fixing up merge conflicts
e1303d1;Merge pull request #54 from jmaltz/fix-parsing
92888ba;Merge pull request #53 from jmaltz/fix-deleted-post
357dc8f;Merge pull request #51 from jmaltz/better-login
620aaea;Merge pull request #49 from averageapps/master
e11a19d;fixed a bug in the comments parser bug where the word reply would cause the comment not to be displayed
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java

c33b434;made deleted comments render properly
M	res/layout/comments_list_item.xml
M	res/values/strings.xml
M	src/com/manuelmaly/hn/CommentsActivity.java

f3515f8;Refactored login logic out into its own activity so that it can be dropped anywhere.  Also forced users to login before upvoting posts.
M	AndroidManifest.xml
A	res/layout/login_dialog.xml
D	res/layout/user_settings_dialog.xml
M	res/values/strings.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/SettingsActivity.java
M	src/com/manuelmaly/hn/UserPreference.java
A	src/com/manuelmaly/hn/login/LoginActivity.java

6e114a1;Added screenSize to configChanges in the manifest. Fixes issue #42 (Orientation changes lead to activity restarting on API 13+)
M	AndroidManifest.xml

96f009a;Updated target sdk to 18. The different targets in AndroidManifest.xml and project.properties were causing some problems when adding code from newer APIs, so they are now set to the same value.
M	AndroidManifest.xml
M	project.properties

ba5dc95;Fixed classpath errors at runtime (NoClassDefFoundError). They should now be really fixed without manual changes after cloning the repo. The .classpath from #45 did not work for me. Hope this one does for all.
M	.classpath

f2b5f8f;Merge pull request #45 from jmaltz/fix-classpath
ead1ad6;Merge pull request #44 from cotsog/master
62e870a;moved around jars in the build path
M	.classpath

396af3c;moved around jars in the build path
M	.classpath

5e978bd;- Saving vertical scrolling position when navigating from posts list to comments list or from comments list to another web view. - Refresh list only if font size actually changed.
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

d35f39f;Build version bump.
M	AndroidManifest.xml

0542255;Adding comment upvoting and necessary popup menu (long press).
M	res/values/strings.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/model/HNComment.java
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java
A	src/com/manuelmaly/hn/util/HNHelper.java

1097134;fixing broken "more" functionality when there is another link with "more" in its text
M	src/com/manuelmaly/hn/parser/HNFeedParser.java

d7b8c2b;Issue https://github.com/manmal/hn-android/issues/15 Changed WebView.destroy to loading an empty page due to bugs mentioned here: http://stackoverflow.com/questions/6201615/how-do-i-stop-flash-after-leaving-a-webview?rq=1
M	src/com/manuelmaly/hn/ArticleReaderActivity.java

c271780;Merge pull request #30 from asafh/master
6b2f886;Fixing issue #15: https://github.com/manmal/hn-android/issues/15 Destroying WebView instance to kill any playings running such as YouTube and Soundcloud
M	src/com/manuelmaly/hn/ArticleReaderActivity.java

2a9d6bd;removed strict mode again and reset to android 2.2
M	AndroidManifest.xml
M	project.properties
M	src/com/manuelmaly/hn/App.java

2610abb;making calls to disk and network asynchronous where necessary/possible
M	src/com/manuelmaly/hn/App.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/task/BaseTask.java
M	src/com/manuelmaly/hn/util/FileUtil.java

2a7f8e1;reformatting
M	src/com/manuelmaly/hn/util/FileUtil.java

579708d;switched to android 2.3.3 min target temporarily to enable strict mode for debugging
M	AndroidManifest.xml
M	project.properties
M	src/com/manuelmaly/hn/App.java

0b737f3;added two tests
M	.gitignore
D	features/my_first.feature
A	features/startup_validation.feature
A	features/sync.feature

050e68a;added calabash (cucumber) tests skeleton
A	features/my_first.feature
A	features/step_definitions/calabash_steps.rb
A	features/support/app_installation_hooks.rb
A	features/support/app_life_cycle_hooks.rb
A	features/support/env.rb
A	features/support/hooks.rb

a110d45;fixed bug that crashed the app when trying to upvote, bumped version
M	AndroidManifest.xml
M	src/com/manuelmaly/hn/SettingsActivity.java
M	src/com/manuelmaly/hn/server/BaseHTTPCommand.java

d4cf5a7;updated about text
M	src/com/manuelmaly/hn/AboutActivity.java

30193ef;Correct several accessibility warnings
M	res/layout/about.xml
M	res/layout/article_activity.xml
M	res/layout/comments_activity.xml
M	res/layout/main.xml
M	res/values/strings.xml

1730e4d;renamed legacy project name in eclipse project file
M	.project

b7a5752;fixing more LINT warnings and restored abstract classes to normal where LINT was wrong
D	res/drawable-hdpi/hn.png
D	res/drawable-hdpi/settings.png
D	res/drawable-nodpi/dark_stripes.png
D	res/drawable/shadow.xml
M	res/layout/about.xml
M	res/layout/comments_list_item.xml
M	res/layout/main_list_item.xml
M	res/layout/user_settings.xml
M	res/layout/user_settings_dialog.xml
M	res/values/colors.xml
M	res/values/strings.xml
M	res/values/style.xml
M	src/com/manuelmaly/hn/AboutActivity.java
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/BasePostActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

2d131f4;Create additional string resources
M	res/layout/about.xml
M	res/layout/article_activity.xml
M	res/layout/comments_activity.xml
M	res/layout/comments_list_item.xml
M	res/layout/main.xml
M	res/layout/main_list_item.xml
M	res/layout/main_more_content.xml
M	res/layout/settings.xml
M	res/values/strings.xml

3c0496b;Configure activities as internal
M	AndroidManifest.xml

dc1a161;Disallow backup
M	AndroidManifest.xml

37ba4eb;Make parent activites abstract
M	src/com/manuelmaly/hn/AboutActivity.java
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

246cacd;Replace ... with &#8230;
M	res/values/preference_values.xml
M	res/values/strings.xml

5d9f87f;Close handles in finally() in FileUtil
M	src/com/manuelmaly/hn/util/FileUtil.java

512998c;got rid of warnings by removing unused imports and unnecessary vars
M	src/com/manuelmaly/hn/BasePostActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/SettingsActivity.java
M	src/com/manuelmaly/hn/model/HNComment.java
M	src/com/manuelmaly/hn/model/HNPostComments.java
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java
M	src/com/manuelmaly/hn/parser/HNNewsLoginParser.java
M	src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java
M	src/com/manuelmaly/hn/server/HNCredentials.java
M	src/com/manuelmaly/hn/server/HTMLResponseHandler.java
M	src/com/manuelmaly/hn/task/BaseTask.java
M	src/com/manuelmaly/hn/task/HNFeedTaskBase.java
M	src/com/manuelmaly/hn/task/HNLoginTask.java
M	src/com/manuelmaly/hn/task/HNPostCommentsTask.java
M	src/com/manuelmaly/hn/task/HNVoteTask.java
M	src/com/manuelmaly/hn/util/Run.java

d26ce73;Update README.md
M	README.md

313f0c4;fixed really stupid url handling (shame on me!), fixes #24
M	AndroidManifest.xml
M	src/com/manuelmaly/hn/server/BaseHTTPCommand.java
M	src/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java
M	src/com/manuelmaly/hn/server/HNVoteCommand.java
M	src/com/manuelmaly/hn/server/NoResponseCommand.java
M	src/com/manuelmaly/hn/server/StringDownloadCommand.java
M	src/com/manuelmaly/hn/server/VoteHTTPCommand.java
M	src/com/manuelmaly/hn/task/HNFeedTaskBase.java
M	src/com/manuelmaly/hn/task/HNLoginTask.java
M	src/com/manuelmaly/hn/task/HNPostCommentsTask.java

2ebd81f;Merge pull request #28 from ceggert/master
0307fba;Fixes authentication issues by using https.
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java
M	src/com/manuelmaly/hn/task/HNFeedTaskMainFeed.java
M	src/com/manuelmaly/hn/task/HNLoginTask.java
M	src/com/manuelmaly/hn/task/HNPostCommentsTask.java
M	src/com/manuelmaly/hn/task/HNVoteTask.java

6218a48;Merge pull request #27 from asafh/master
d31bac5;Fixing indentation
M	src/com/manuelmaly/hn/ArticleReaderActivity.java

189d583;Fixing issue https://github.com/manmal/hn-android/issues/26
M	src/com/manuelmaly/hn/ArticleReaderActivity.java

e60ee9a;Merge pull request #25 from canozmen/share_intent_fix
3491bef;fixed filepath separator issue, added kindle store picture
A	design/appstore_icon_114.png
M	src/com/manuelmaly/hn/util/FileUtil.java

477c2a1;Sharing from comments activity sends post URL on HN instead of article URL
M	res/values/strings.xml
M	src/com/manuelmaly/hn/CommentsActivity.java

60f5fa8;Share intent sent with article title as subject
M	src/com/manuelmaly/hn/ArticleReaderActivity.java

82abd65;build version bump and minor cookie fix
M	AndroidManifest.xml
M	src/com/manuelmaly/hn/server/HNCredentials.java

5a06434;stabilized login and upvoting UI states
M	res/values/strings.xml
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/Settings.java
M	src/com/manuelmaly/hn/SettingsActivity.java
M	src/com/manuelmaly/hn/server/HNCredentials.java

db26b72;added upvoting support in long-press menu on main view
M	res/values/strings.xml
A	src/com/manuelmaly/hn/BasePostActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/Settings.java
M	src/com/manuelmaly/hn/UserPreference.java
M	src/com/manuelmaly/hn/model/HNPost.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java
M	src/com/manuelmaly/hn/server/BaseHTTPCommand.java
M	src/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java
M	src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java
M	src/com/manuelmaly/hn/server/HNCredentials.java
A	src/com/manuelmaly/hn/server/HNVoteCommand.java
M	src/com/manuelmaly/hn/server/HTMLResponseHandler.java
A	src/com/manuelmaly/hn/server/NoResponseCommand.java
M	src/com/manuelmaly/hn/server/StringDownloadCommand.java
A	src/com/manuelmaly/hn/server/VoteHTTPCommand.java
M	src/com/manuelmaly/hn/task/BaseTask.java
M	src/com/manuelmaly/hn/task/HNFeedTaskBase.java
M	src/com/manuelmaly/hn/task/HNLoginTask.java
M	src/com/manuelmaly/hn/task/HNPostCommentsTask.java
A	src/com/manuelmaly/hn/task/HNVoteTask.java
M	src/com/manuelmaly/hn/task/ITaskFinishedHandler.java

ff2e132;Added user login to settings screen and behind-the-scenes code for logging in etc
A	res/layout/user_settings.xml
A	res/layout/user_settings_dialog.xml
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
A	src/com/manuelmaly/hn/Settings.java
M	src/com/manuelmaly/hn/SettingsActivity.java
A	src/com/manuelmaly/hn/UserPreference.java
A	src/com/manuelmaly/hn/parser/HNNewsLoginParser.java
M	src/com/manuelmaly/hn/server/BaseHTTPCommand.java
A	src/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java
A	src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java
A	src/com/manuelmaly/hn/server/HNCredentials.java
R068	src/com/manuelmaly/hn/server/HTMLDownloadCommand.java	src/com/manuelmaly/hn/server/StringDownloadCommand.java
M	src/com/manuelmaly/hn/task/HNFeedTaskBase.java
A	src/com/manuelmaly/hn/task/HNLoginTask.java
M	src/com/manuelmaly/hn/task/HNPostCommentsTask.java

7b4049c;Added rudimentary external URL handling (let user choose to open a news.ycombinator.com link in every browser)
M	AndroidManifest.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
A	src/com/manuelmaly/hn/ExternalIntentActivity.java
M	src/com/manuelmaly/hn/model/HNPostComments.java

e12b300;Introducing new textview for prevention of collapsing of comments when clicking a link, fixes #3
M	res/layout/comments_list_item.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
A	src/com/manuelmaly/hn/reuse/LinkifiedTextView.java

5472fd0;Fixed missing external browser and content provider usage, fixes #8
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

ec54730;Fixed overlapping share icon and comments/article button, fixes #10
M	res/layout/article_activity.xml
M	res/layout/comments_activity.xml

cc3867c;Should fix #5
M	src/com/manuelmaly/hn/model/HNFeed.java
M	src/com/manuelmaly/hn/model/HNPost.java

036662f;Added open-with and open-in features and some minor code cleanups, upped version numbers, closes #2
M	AndroidManifest.xml
M	res/values/preference_values.xml
M	res/values/strings.xml
M	res/xml/preferences.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/SettingsActivity.java

0a99b19;Refactoring: Renamings and repositionings
M	src/com/manuelmaly/hn/AboutActivity.java
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

8bd8059;Big bang commit (sorry!) - fixes stability issues, adds settings menu, more & buttons in main view, comments expanding
M	AndroidManifest.xml
A	design/expand.psd
A	res/drawable-hdpi/more_normal.png
A	res/drawable-hdpi/more_selected.png
A	res/drawable-hdpi/settings.png
A	res/drawable-mdpi/more_normal.png
A	res/drawable-mdpi/more_selected.png
A	res/drawable-mdpi/settings.png
A	res/drawable-xhdpi/more_normal.png
A	res/drawable-xhdpi/more_selected.png
A	res/drawable-xhdpi/settings.png
A	res/drawable/actionbar_button_bg.xml
A	res/drawable/more.xml
A	res/layout/about.xml
M	res/layout/article_activity.xml
M	res/layout/comments_activity.xml
M	res/layout/main.xml
A	res/layout/main_more_content.xml
A	res/layout/settings.xml
M	res/values/colors.xml
A	res/values/preference_values.xml
A	res/values/style.xml
A	res/xml/preferences.xml
A	src/com/manuelmaly/hn/AboutActivity.java
M	src/com/manuelmaly/hn/App.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
A	src/com/manuelmaly/hn/SettingsActivity.java
M	src/com/manuelmaly/hn/model/HNFeed.java
M	src/com/manuelmaly/hn/util/Const.java

8e840bc;added collapsible comments feature
M	AndroidManifest.xml
A	res/drawable-hdpi/expand.png
A	res/drawable-mdpi/expand.png
A	res/drawable-xhdpi/expand.png
M	res/layout/comments_list_item.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/model/HNComment.java
A	src/com/manuelmaly/hn/model/HNCommentTreeNode.java
M	src/com/manuelmaly/hn/model/HNPostComments.java

869bf04;added "more" feature
M	AndroidManifest.xml
M	design/comments.psd
R054	design/rounded_button_mdpi.psd	design/refresh2.psd
M	design/rounded_button.psd
M	res/drawable-hdpi/back.png
A	res/drawable-hdpi/loadmore.png
M	res/drawable-mdpi/back.png
A	res/drawable-mdpi/loadmore.png
M	res/drawable-nodpi/rounded_button_normal.9.png
M	res/drawable-nodpi/rounded_button_pressed.9.png
M	res/drawable-xhdpi/back.png
A	res/drawable-xhdpi/loadmore.png
M	res/drawable-xhdpi/rounded_button_normal.9.png
M	res/drawable-xhdpi/rounded_button_pressed.9.png
M	res/drawable/actionbar_bg_bright.xml
M	res/drawable/actionbar_bg_orange.xml
M	res/layout/article_activity.xml
M	res/layout/comments_activity.xml
M	res/layout/main.xml
A	res/layout/main_list_item_loadmore.xml
M	res/values/strings.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/model/HNFeed.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java
M	src/com/manuelmaly/hn/server/BaseHTTPCommand.java
M	src/com/manuelmaly/hn/task/BaseTask.java
R059	src/com/manuelmaly/hn/task/HNFeedTask.java	src/com/manuelmaly/hn/task/HNFeedTaskBase.java
A	src/com/manuelmaly/hn/task/HNFeedTaskLoadMore.java
A	src/com/manuelmaly/hn/task/HNFeedTaskMainFeed.java
M	src/com/manuelmaly/hn/task/HNPostCommentsTask.java
M	src/com/manuelmaly/hn/task/ITaskFinishedHandler.java

c1a5914;Merge branch 'master' of github.com:manmal/hn-android
cf97590;added share article url icons, added switcher between comments and article, added grey topbar to article
M	AndroidManifest.xml
A	design/appstore_icon.png
A	design/appstore_icon.psd
M	design/comments.psd
A	design/rounded_button.psd
A	design/rounded_button_mdpi.psd
M	proguard.cfg
A	res/drawable-hdpi/back.png
A	res/drawable-hdpi/share.png
A	res/drawable-mdpi/back.png
A	res/drawable-mdpi/share.png
A	res/drawable-nodpi/rounded_button_normal.9.png
A	res/drawable-nodpi/rounded_button_pressed.9.png
A	res/drawable-xhdpi/back.png
A	res/drawable-xhdpi/rounded_button_normal.9.png
A	res/drawable-xhdpi/rounded_button_pressed.9.png
A	res/drawable-xhdpi/share.png
A	res/drawable/actionbar_bg_bright.xml
R100	res/drawable/actionbar_bg.xml	res/drawable/actionbar_bg_orange.xml
A	res/drawable/rounded_button.xml
A	res/drawable/shadow.xml
M	res/layout/article_activity.xml
M	res/layout/comments_activity.xml
M	res/layout/main.xml
M	res/values/strings.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

1f2217b;Update README.md
M	README.md

7379a12;Update README.md
M	README.md

0ca5c88;Update README.md
M	README.md

38dec0a;Update README.md
M	README.md

e7518f2;Update README.md
M	README.md

5f078ae;method renames for better understanding #2
M	src/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java

8b2c134;method renames for better understanding
M	src/com/manuelmaly/hn/task/BaseTask.java
M	src/com/manuelmaly/hn/task/HNFeedTask.java
M	src/com/manuelmaly/hn/task/HNPostCommentsTask.java

4fae132;renamed main package and main activity
M	.factorypath
M	AndroidManifest.xml
R091	src/com/manuelmaly/hnreader/App.java	src/com/manuelmaly/hn/App.java
R094	src/com/manuelmaly/hnreader/ArticleReaderActivity.java	src/com/manuelmaly/hn/ArticleReaderActivity.java
R093	src/com/manuelmaly/hnreader/CommentsActivity.java	src/com/manuelmaly/hn/CommentsActivity.java
R088	src/com/manuelmaly/hnreader/HNReaderActivity.java	src/com/manuelmaly/hn/MainActivity.java
R097	src/com/manuelmaly/hnreader/model/HNComment.java	src/com/manuelmaly/hn/model/HNComment.java
R094	src/com/manuelmaly/hnreader/model/HNFeed.java	src/com/manuelmaly/hn/model/HNFeed.java
R096	src/com/manuelmaly/hnreader/model/HNPost.java	src/com/manuelmaly/hn/model/HNPost.java
R094	src/com/manuelmaly/hnreader/model/HNPostComments.java	src/com/manuelmaly/hn/model/HNPostComments.java
R098	src/com/manuelmaly/hnreader/parser/BaseHTMLParser.java	src/com/manuelmaly/hn/parser/BaseHTMLParser.java
R090	src/com/manuelmaly/hnreader/parser/HNCommentsParser.java	src/com/manuelmaly/hn/parser/HNCommentsParser.java
R095	src/com/manuelmaly/hnreader/parser/HNFeedParser.java	src/com/manuelmaly/hn/parser/HNFeedParser.java
R085	src/com/manuelmaly/hnreader/reuse/CancelableRunnable.java	src/com/manuelmaly/hn/reuse/CancelableRunnable.java
R096	src/com/manuelmaly/hnreader/reuse/ImageViewFader.java	src/com/manuelmaly/hn/reuse/ImageViewFader.java
R096	src/com/manuelmaly/hnreader/reuse/ViewRotator.java	src/com/manuelmaly/hn/reuse/ViewRotator.java
R099	src/com/manuelmaly/hnreader/server/BaseHTTPCommand.java	src/com/manuelmaly/hn/server/BaseHTTPCommand.java
R095	src/com/manuelmaly/hnreader/server/ConnectivityUtils.java	src/com/manuelmaly/hn/server/ConnectivityUtils.java
R095	src/com/manuelmaly/hnreader/server/HTMLDownloadCommand.java	src/com/manuelmaly/hn/server/HTMLDownloadCommand.java
R096	src/com/manuelmaly/hnreader/server/HTMLResponseHandler.java	src/com/manuelmaly/hn/server/HTMLResponseHandler.java
R097	src/com/manuelmaly/hnreader/server/IAPICommand.java	src/com/manuelmaly/hn/server/IAPICommand.java
R094	src/com/manuelmaly/hnreader/task/BaseTask.java	src/com/manuelmaly/hn/task/BaseTask.java
R082	src/com/manuelmaly/hnreader/task/HNFeedTask.java	src/com/manuelmaly/hn/task/HNFeedTask.java
R084	src/com/manuelmaly/hnreader/task/HNPostCommentsTask.java	src/com/manuelmaly/hn/task/HNPostCommentsTask.java
R089	src/com/manuelmaly/hnreader/task/ITaskFinishedHandler.java	src/com/manuelmaly/hn/task/ITaskFinishedHandler.java
R085	src/com/manuelmaly/hnreader/util/Const.java	src/com/manuelmaly/hn/util/Const.java
R098	src/com/manuelmaly/hnreader/util/DisplayHelper.java	src/com/manuelmaly/hn/util/DisplayHelper.java
R089	src/com/manuelmaly/hnreader/util/ExceptionUtil.java	src/com/manuelmaly/hn/util/ExceptionUtil.java
R094	src/com/manuelmaly/hnreader/util/FileUtil.java	src/com/manuelmaly/hn/util/FileUtil.java
R095	src/com/manuelmaly/hnreader/util/FontHelper.java	src/com/manuelmaly/hn/util/FontHelper.java
R094	src/com/manuelmaly/hnreader/util/Run.java	src/com/manuelmaly/hn/util/Run.java

ff18a65;prevented view recreation of article webview on orientation change
M	AndroidManifest.xml
M	design/commentsbubble-mdpi.psd

8533905;added article item pressed state
A	res/drawable/main_list_selector.xml
M	res/layout/main.xml
M	res/layout/main_list_item.xml
M	res/values/colors.xml

d1cc940;removed superfluous files, added image for comment button pressed state
D	.apt_generated/com/manuelmaly/hnreader/App_.java
D	.apt_generated/com/manuelmaly/hnreader/ArticleReaderActivity_.java
D	.apt_generated/com/manuelmaly/hnreader/CommentsActivity_.java
D	.apt_generated/com/manuelmaly/hnreader/HNReaderActivity_.java
M	design/commentsbubble-mdpi.psd
R100	res/drawable-mdpi/bubble.9.png	res/drawable-mdpi/bubble_patch.9.png
A	res/drawable-mdpi/bubble_patch_pressed.9.png
R100	res/drawable-xhdpi/bubble.9.png	res/drawable-xhdpi/bubble_patch.9.png
A	res/drawable-xhdpi/bubble_patch_pressed.9.png
A	res/drawable/bubble.xml

84e3e2e;prevented view recreation on orientation change
M	AndroidManifest.xml
D	src/com/manuelmaly/hnreader/parser/BaseHTMLIntListParser.java
D	src/com/manuelmaly/hnreader/parser/BaseHTMLStringListParser.java
D	src/com/manuelmaly/hnreader/parser/OldHNFeedParser.java

0942914;fixed parser problem when time ago is not provided in a comment
M	.gitignore
M	src/com/manuelmaly/hnreader/parser/HNCommentsParser.java

751d0ec;minor changes
M	src/com/manuelmaly/hnreader/CommentsActivity.java
M	src/com/manuelmaly/hnreader/parser/BaseHTMLParser.java
M	src/com/manuelmaly/hnreader/parser/HNCommentsParser.java
M	src/com/manuelmaly/hnreader/task/HNPostCommentsTask.java

0857b89;fixed empty feed when post special cases are found
M	.apt_generated/com/manuelmaly/hnreader/HNReaderActivity_.java
M	src/com/manuelmaly/hnreader/HNReaderActivity.java
M	src/com/manuelmaly/hnreader/parser/BaseHTMLParser.java
M	src/com/manuelmaly/hnreader/parser/HNFeedParser.java

a0eff50;BIG BANG: switched back to jsoup for parsing, added comments activity, added many design elements
A	.apt_generated/com/manuelmaly/hnreader/ArticleReaderActivity_.java
A	.apt_generated/com/manuelmaly/hnreader/CommentsActivity_.java
M	.apt_generated/com/manuelmaly/hnreader/HNReaderActivity_.java
M	.classpath
M	.factorypath
M	AndroidManifest.xml
R100	lib/androidannotations-2.5.jar	androidannotations-2.5.jar
A	assets/Comfortaa-Bold.ttf
A	assets/Comfortaa-Regular.ttf
A	design/comments.psd
A	design/commentsbubble-mdpi.psd
A	design/hn.psd
A	design/icon_hdpi.psd
A	design/icon_mdpi.psd
A	design/icons.psd
A	design/points_roundedrect.psd
A	design/refresh.psd
D	lib/jtidy-r938.jar
